#1
2	12	1	15
#2248
5	3	14	8
15	12	1	2
0	11	6	13
10	4	9	7
#2249
5	6	8	11
0	9	7	14
15	2	12	1
10	13	3	4
#2250
5	6	8	11
1	12	2	15
10	3	13	4
14	9	7	0
#2251
5	6	8	11
3	14	0	13
12	9	7	2
10	1	15	4
#2252
5	6	8	11
9	10	4	7
2	1	15	12
14	13	3	0
#2253
5	6	8	11
9	10	4	7
14	13	3	0
2	1	15	12
#2254
5	6	8	11
10	9	7	4
3	0	14	13
12	15	1	2
#2255
5	6	8	11
10	9	7	4
15	12	2	1
0	3	13	14
#2256
5	6	8	11
10	13	3	4
1	2	12	15
14	9	7	0
#2257
5	6	8	11
13	14	0	3
2	9	7	12
10	1	15	4
#2258
5	6	8	11
14	9	7	0
1	2	12	15
10	13	3	4
#2259
5	6	9	10
2	8	7	13
11	1	14	4
12	15	0	3
#2260
5	6	9	10
2	11	4	13
8	1	14	7
15	12	3	0
#2261
5	6	9	10
2	15	0	13
11	8	7	4
12	1	14	3
#2262
5	6	9	10
8	11	4	7
2	1	14	13
15	12	3	0
#2263
5	6	9	10
8	11	4	7
14	13	2	1
3	0	15	12
#2264
5	6	9	10
8	12	7	3
15	11	0	4
2	1	14	13
#2265
5	6	9	10
11	3	12	4
14	8	7	1
0	13	2	15
#2266
5	6	9	10
11	8	7	4
2	1	14	13
12	15	0	3
#2267
5	6	9	10
11	8	7	4
14	13	2	1
0	3	12	15
#2268
5	6	9	10
11	15	0	4
2	8	7	13
12	1	14	3
#2269
5	6	9	10
12	8	3	7
11	15	4	0
2	1	14	13
#2270
5	6	9	10
14	3	12	1
11	8	7	4
0	13	2	15
#2271
5	6	9	10
14	8	7	1
11	13	2	4
0	3	12	15
#2272
5	6	9	10
14	11	4	1
8	13	2	7
3	0	15	12
#2273
5	6	10	9
8	11	7	4
3	0	12	15
14	13	1	2
#2274
5	6	10	9
8	11	7	4
15	12	0	3
2	1	13	14
#2275
5	6	10	9
11	8	4	7
0	3	15	12
14	13	1	2
#2276
5	6	10	9
11	8	4	7
12	15	3	0
2	1	13	14
#2277
5	6	11	8
0	14	3	13
15	9	4	2
10	1	12	7
#2278
5	6	11	8
1	15	12	2
14	0	3	13
10	9	4	7
#2279
5	6	11	8
2	15	12	1
13	0	3	14
10	9	4	7
#2280
5	6	11	8
9	10	7	4
2	1	12	15
14	13	0	3
#2281
5	6	11	8
9	10	7	4
14	13	0	3
2	1	12	15
#2282
5	6	11	8
10	9	4	7
0	3	14	13
15	12	1	2
#2283
5	6	11	8
10	9	4	7
12	15	2	1
3	0	13	14
#2284
5	6	11	8
13	3	0	14
2	12	15	1
10	9	4	7
#2285
5	6	11	8
13	14	3	0
2	9	4	15
10	1	12	7
#2286
5	6	11	8
14	3	0	13
1	12	15	2
10	9	4	7
#2287
5	7	8	10
9	11	6	4
2	0	13	15
14	12	3	1
#2288
5	7	8	10
9	11	6	4
14	12	1	3
2	0	15	13
#2289
5	7	8	10
11	9	4	6
0	2	15	13
14	12	3	1
#2290
5	7	8	10
11	9	4	6
12	14	3	1
2	0	15	13
#2291
5	7	10	8
0	9	6	15
11	2	13	4
14	12	1	3
#2292
5	7	10	8
11	9	6	4
0	2	13	15
14	12	1	3
#2293
5	7	10	8
11	9	6	4
12	14	1	3
2	0	13	15
#2294
5	7	10	8
12	9	6	3
11	14	1	4
2	0	13	15
#2295
5	8	2	15
3	14	4	9
12	1	11	6
10	7	13	0
#2296
5	8	2	15
6	11	1	12
9	4	14	3
10	7	13	0
#2297
5	8	2	15
9	14	4	3
6	1	11	12
10	7	13	0
#2298
5	8	2	15
11	6	12	1
14	3	9	4
0	13	7	10
#2299
5	8	2	15
12	11	1	6
3	4	14	9
10	7	13	0
#2300
5	8	2	15
14	3	9	4
11	6	12	1
0	13	7	10
#2301
5	8	3	14
2	15	4	9
12	1	10	7
11	6	13	0
#2302
5	8	3	14
6	11	0	13
10	7	12	1
9	4	15	2
#2303
5	8	3	14
11	6	13	0
12	1	10	7
2	15	4	9
#2304
5	8	3	14
15	2	9	4
10	7	12	1
0	13	6	11
#2305
5	8	6	11
1	12	2	15
10	3	13	4
14	7	9	0
#2306
5	8	6	11
1	12	2	15
14	7	9	0
10	3	13	4
#2307
5	8	6	11
2	7	9	12
13	0	14	3
10	15	1	4
#2308
5	8	6	11
2	15	1	12
9	4	10	7
14	3	13	0
#2309
5	8	6	11
3	14	0	13
10	7	9	4
12	1	15	2
#2310
5	8	6	11
10	13	3	4
1	2	12	15
14	7	9	0
#2311
5	8	6	11
12	7	9	2
3	0	14	13
10	15	1	4
#2312
5	8	6	11
14	3	13	0
9	4	10	7
2	15	1	12
#2313
5	8	6	11
15	2	12	1
10	7	9	4
0	13	3	14
#2314
5	8	6	11
15	12	2	1
0	7	9	14
10	3	13	4
#2315
5	8	7	10
0	15	2	13
11	4	9	6
14	3	12	1
#2316
5	8	7	10
2	13	0	15
9	6	11	4
14	3	12	1
#2317
5	8	7	10
12	3	14	1
11	4	9	6
2	15	0	13
#2318
5	8	7	10
14	1	12	3
9	6	11	4
2	15	0	13
#2319
5	8	11	6
0	14	13	3
15	1	2	12
10	7	4	9
#2320
5	8	11	6
2	15	12	1
14	3	0	13
9	4	7	10
#2321
5	8	11	6
3	14	13	0
12	1	2	15
10	7	4	9
#2322
5	8	11	6
12	2	1	15
3	13	14	0
10	7	4	9
#2323
5	8	11	6
14	3	0	13
2	15	12	1
9	4	7	10
#2324
5	8	11	6
15	2	1	12
0	13	14	3
10	7	4	9
#2325
5	8	14	3
0	11	13	6
15	4	2	9
10	7	1	12
#2326
5	8	14	3
2	15	9	4
11	6	0	13
12	1	7	10
#2327
5	8	14	3
6	11	13	0
9	4	2	15
10	7	1	12
#2328
5	8	14	3
9	2	4	15
6	13	11	0
10	7	1	12
#2329
5	8	14	3
11	6	0	13
2	15	9	4
12	1	7	10
#2330
5	8	14	3
15	2	4	9
0	13	11	6
10	7	1	12
#2331
5	8	15	2
1	12	11	6
10	3	4	13
14	7	0	9
#2332
5	8	15	2
1	12	11	6
14	7	0	9
10	3	4	13
#2333
5	8	15	2
3	14	9	4
10	7	0	13
12	1	6	11
#2334
5	8	15	2
6	11	12	1
10	7	0	13
9	4	3	14
#2335
5	8	15	2
6	12	11	1
9	7	0	14
10	3	4	13
#2336
5	8	15	2
10	4	3	13
1	11	12	6
14	7	0	9
#2337
5	8	15	2
11	6	1	12
0	13	10	7
14	3	4	9
#2338
5	8	15	2
14	3	4	9
0	13	10	7
11	6	1	12
#2339
5	9	2	14
6	10	1	13
8	4	15	3
11	7	12	0
#2340
5	9	2	14
6	10	1	13
11	7	12	0
8	4	15	3
#2341
5	9	2	14
7	11	0	12
8	6	13	3
10	4	15	1
#2342
5	9	2	14
10	6	13	1
12	0	11	7
3	15	4	8
#2343
5	9	2	14
10	6	13	1
15	3	8	4
0	12	7	11
#2344
5	9	2	14
12	11	0	7
3	6	13	8
10	4	15	1
#2345
5	9	6	10
2	7	8	13
11	0	15	4
12	14	1	3
#2346
5	9	6	10
2	14	1	13
8	4	11	7
15	3	12	0
#2347
5	9	6	10
2	14	1	13
11	7	8	4
12	0	15	3
#2348
5	9	6	10
8	2	13	7
14	4	11	1
3	15	0	12
#2349
5	9	6	10
8	14	1	7
2	4	11	13
15	3	12	0
#2350
5	9	6	10
11	2	13	4
14	7	8	1
0	12	3	15
#2351
5	9	6	10
11	4	15	0
12	3	8	7
2	14	1	13
#2352
5	9	6	10
11	7	8	4
2	0	15	13
12	14	1	3
#2353
5	9	6	10
11	7	8	4
14	12	3	1
0	2	13	15
#2354
5	9	6	10
11	14	1	4
2	7	8	13
12	0	15	3
#2355
5	9	6	10
14	2	13	1
8	4	11	7
3	15	0	12
#2356
5	9	6	10
14	2	13	1
11	7	8	4
0	12	3	15
#2357
5	9	6	10
14	7	8	1
11	12	3	4
0	2	13	15
#2358
5	9	6	10
15	0	11	4
8	7	12	3
2	14	1	13
#2359
5	9	10	6
2	14	13	1
12	0	3	15
11	7	4	8
#2360
5	9	10	6
2	14	13	1
15	3	0	12
8	4	7	11
#2361
5	9	10	6
14	2	1	13
0	12	15	3
11	7	4	8
#2362
5	9	10	6
14	2	1	13
3	15	12	0
8	4	7	11
#2363
5	9	14	2
0	11	12	7
15	6	1	8
10	4	3	13
#2364
5	9	14	2
6	10	13	1
8	4	3	15
11	7	0	12
#2365
5	9	14	2
6	10	13	1
11	7	0	12
8	4	3	15
#2366
5	9	14	2
7	11	12	0
8	6	1	15
10	4	3	13
#2367
5	9	14	2
10	6	1	13
0	12	11	7
15	3	4	8
#2368
5	9	14	2
10	6	1	13
3	15	8	4
12	0	7	11
#2369
5	10	0	15
3	12	6	9
14	1	11	4
8	7	13	2
#2370
5	10	0	15
6	9	3	12
11	4	14	1
8	7	13	2
#2371
5	10	0	15
9	6	12	3
14	1	11	4
2	13	7	8
#2372
5	10	0	15
12	3	9	6
11	4	14	1
2	13	7	8
#2373
5	10	1	14
6	13	2	9
8	3	12	7
11	4	15	0
#2374
5	10	1	14
8	4	11	7
15	3	12	0
2	13	6	9
#2375
5	10	1	14
8	13	2	7
6	3	12	9
11	4	15	0
#2376
5	10	1	14
15	4	11	0
8	3	12	7
2	13	6	9
#2377
5	10	3	12
0	15	6	9
14	1	8	7
11	4	13	2
#2378
5	10	3	12
6	9	0	15
8	7	14	1
11	4	13	2
#2379
5	10	3	12
9	6	15	0
14	1	8	7
2	13	4	11
#2380
5	10	3	12
15	0	9	6
8	7	14	1
2	13	4	11
#2381
5	10	6	9
0	15	3	12
11	4	8	7
14	1	13	2
#2382
5	10	6	9
3	12	0	15
8	7	11	4
14	1	13	2
#2383
5	10	6	9
12	3	15	0
11	4	8	7
2	13	1	14
#2384
5	10	6	9
15	0	12	3
8	7	11	4
2	13	1	14
#2385
5	10	7	8
0	13	2	15
11	6	9	4
14	1	12	3
#2386
5	10	7	8
11	1	14	4
12	6	9	3
2	13	0	15
#2387
5	10	7	8
11	13	2	4
0	6	9	15
14	1	12	3
#2388
5	10	7	8
12	1	14	3
11	6	9	4
2	13	0	15
#2389
5	10	9	6
0	15	12	3
14	1	2	13
11	4	7	8
#2390
5	10	9	6
3	12	15	0
14	1	2	13
8	7	4	11
#2391
5	10	9	6
12	3	0	15
2	13	14	1
11	4	7	8
#2392
5	10	9	6
15	0	3	12
2	13	14	1
8	7	4	11
#2393
5	10	12	3
0	15	9	6
11	4	2	13
14	1	7	8
#2394
5	10	12	3
6	9	15	0
11	4	2	13
8	7	1	14
#2395
5	10	12	3
9	6	0	15
2	13	11	4
14	1	7	8
#2396
5	10	12	3
15	0	6	9
2	13	11	4
8	7	1	14
#2397
5	10	13	2
0	7	8	15
14	9	6	1
11	4	3	12
#2398
5	10	13	2
3	4	11	12
14	9	6	1
8	7	0	15
#2399
5	10	13	2
14	4	11	1
3	9	6	12
8	7	0	15
#2400
5	10	13	2
14	7	8	1
0	9	6	15
11	4	3	12
#2401
5	10	15	0
3	12	9	6
8	7	2	13
14	1	4	11
#2402
5	10	15	0
6	9	12	3
8	7	2	13
11	4	1	14
#2403
5	10	15	0
9	6	3	12
2	13	8	7
14	1	4	11
#2404
5	10	15	0
12	3	6	9
2	13	8	7
11	4	1	14
#2405
5	11	0	14
2	12	7	9
15	1	10	4
8	6	13	3
#2406
5	11	0	14
6	8	3	13
10	4	15	1
9	7	12	2
#2407
5	11	0	14
7	9	2	12
8	4	15	3
10	6	13	1
#2408
5	11	0	14
7	9	2	12
10	6	13	1
8	4	15	3
#2409
5	11	0	14
8	6	13	3
15	1	10	4
2	12	7	9
#2410
5	11	0	14
10	13	6	1
7	2	9	12
8	4	15	3
#2411
5	11	0	14
12	2	9	7
10	4	15	1
3	13	6	8
#2412
5	11	0	14
12	9	2	7
3	4	15	8
10	6	13	1
#2413
5	11	2	12
0	14	7	9
15	1	8	6
10	4	13	3
#2414
5	11	2	12
1	15	8	6
14	0	7	9
10	4	13	3
#2415
5	11	2	12
6	8	1	15
9	7	14	0
10	4	13	3
#2416
5	11	2	12
6	15	8	1
9	0	7	14
10	4	13	3
#2417
5	11	2	12
8	6	15	1
14	0	9	7
3	13	4	10
#2418
5	11	2	12
9	7	0	14
6	8	15	1
10	4	13	3
#2419
5	11	2	12
9	14	7	0
6	1	8	15
10	4	13	3
#2420
5	11	2	12
14	0	9	7
8	6	15	1
3	13	4	10
#2421
5	11	2	12
14	7	0	9
1	8	15	6
10	4	13	3
#2422
5	11	2	12
15	8	1	6
0	7	14	9
10	4	13	3
#2423
5	11	6	8
0	14	3	13
10	4	9	7
15	1	12	2
#2424
5	11	6	8
1	15	12	2
14	0	3	13
10	4	9	7
#2425
5	11	6	8
2	4	9	15
13	3	14	0
10	12	1	7
#2426
5	11	6	8
2	12	1	15
9	7	10	4
14	0	13	3
#2427
5	11	6	8
2	15	12	1
13	0	3	14
10	4	9	7
#2428
5	11	6	8
12	2	15	1
10	4	9	7
3	13	0	14
#2429
5	11	6	8
13	3	0	14
2	12	15	1
10	4	9	7
#2430
5	11	6	8
14	0	13	3
9	7	10	4
2	12	1	15
#2431
5	11	6	8
14	3	0	13
1	12	15	2
10	4	9	7
#2432
5	11	6	8
15	4	9	2
0	3	14	13
10	12	1	7
#2433
5	11	8	6
0	14	13	3
15	1	2	12
10	4	7	9
#2434
5	11	8	6
2	12	15	1
14	0	3	13
9	7	4	10
#2435
5	11	8	6
3	14	13	0
12	1	2	15
10	4	7	9
#2436
5	11	8	6
12	2	1	15
3	13	14	0
10	4	7	9
#2437
5	11	8	6
14	0	3	13
2	12	15	1
9	7	4	10
#2438
5	11	8	6
15	2	1	12
0	13	14	3
10	4	7	9
#2439
5	11	12	2
0	9	14	7
15	4	3	8
10	6	1	13
#2440
5	11	12	2
0	14	9	7
10	4	3	13
15	1	6	8
#2441
5	11	12	2
6	8	15	1
10	4	3	13
9	7	0	14
#2442
5	11	12	2
7	9	14	0
8	4	3	15
10	6	1	13
#2443
5	11	12	2
7	9	14	0
10	6	1	13
8	4	3	15
#2444
5	11	12	2
8	6	1	15
3	13	10	4
14	0	7	9
#2445
5	11	12	2
9	4	3	14
6	15	8	1
10	0	7	13
#2446
5	11	12	2
10	1	6	13
7	14	9	0
8	4	3	15
#2447
5	11	12	2
14	0	7	9
3	13	10	4
8	6	1	15
#2448
5	11	12	2
14	4	3	9
1	15	8	6
10	0	7	13
#2449
5	11	14	0
2	7	12	9
13	8	3	6
10	4	1	15
#2450
5	11	14	0
2	12	9	7
8	6	3	13
15	1	4	10
#2451
5	11	14	0
3	8	13	6
12	7	2	9
10	4	1	15
#2452
5	11	14	0
6	3	8	13
9	12	7	2
10	4	1	15
#2453
5	11	14	0
6	8	13	3
9	7	2	12
10	4	1	15
#2454
5	11	14	0
8	6	3	13
2	12	9	7
15	1	4	10
#2455
5	11	14	0
9	2	7	12
6	13	8	3
10	4	1	15
#2456
5	11	14	0
9	7	12	2
6	8	3	13
10	4	1	15
#2457
5	11	14	0
12	2	7	9
3	13	8	6
10	4	1	15
#2458
5	11	14	0
13	3	8	6
2	12	7	9
10	4	1	15
#2459
5	12	2	11
1	8	6	15
14	3	13	0
10	7	9	4
#2460
5	12	2	11
3	10	4	13
8	1	15	6
14	7	9	0
#2461
5	12	2	11
3	10	4	13
14	7	9	0
8	1	15	6
#2462
5	12	2	11
10	3	13	4
9	0	14	7
6	15	1	8
#2463
5	12	2	11
10	3	13	4
15	6	8	1
0	9	7	14
#2464
5	12	2	11
15	8	6	1
0	3	13	14
10	7	9	4
#2465
5	12	3	10
0	15	8	7
14	1	6	9
11	2	13	4
#2466
5	12	3	10
2	11	4	13
8	1	14	7
15	6	9	0
#2467
5	12	3	10
2	11	4	13
14	7	8	1
9	0	15	6
#2468
5	12	3	10
8	2	13	7
11	1	14	4
6	15	0	9
#2469
5	12	3	10
8	7	0	15
6	9	14	1
11	2	13	4
#2470
5	12	3	10
8	11	4	7
2	1	14	13
15	6	9	0
#2471
5	12	3	10
9	11	6	4
2	0	13	15
14	7	8	1
#2472
5	12	3	10
11	2	13	4
8	1	14	7
6	15	0	9
#2473
5	12	3	10
11	2	13	4
14	7	8	1
0	9	6	15
#2474
5	12	3	10
11	9	4	6
0	2	15	13
14	7	8	1
#2475
5	12	3	10
14	2	13	1
11	7	8	4
0	9	6	15
#2476
5	12	3	10
14	11	4	1
2	7	8	13
9	0	15	6
#2477
5	12	10	3
2	11	13	4
9	0	6	15
14	7	1	8
#2478
5	12	10	3
2	11	13	4
15	6	0	9
8	1	7	14
#2479
5	12	10	3
11	2	4	13
0	9	15	6
14	7	1	8
#2480
5	12	10	3
11	2	4	13
6	15	9	0
8	1	7	14
#2481
5	12	11	2
1	8	15	6
14	3	4	9
10	7	0	13
#2482
5	12	11	2
3	10	13	4
8	1	6	15
14	7	0	9
#2483
5	12	11	2
3	10	13	4
14	7	0	9
8	1	6	15
#2484
5	12	11	2
6	8	15	1
9	3	4	14
10	7	0	13
#2485
5	12	11	2
7	9	14	0
10	6	1	13
8	3	4	15
#2486
5	12	11	2
8	3	4	15
7	14	9	0
10	1	6	13
#2487
5	12	11	2
10	1	6	13
7	14	9	0
8	3	4	15
#2488
5	12	11	2
10	3	4	13
0	9	14	7
15	6	1	8
#2489
5	12	11	2
10	3	4	13
6	15	8	1
9	0	7	14
#2490
5	12	11	2
15	3	4	8
0	14	9	7
10	1	6	13
#2491
5	13	2	10
6	3	12	9
11	0	15	4
8	14	1	7
#2492
5	13	2	10
6	14	9	1
8	0	7	15
11	3	12	4
#2493
5	13	2	10
6	14	9	1
11	3	4	12
8	0	15	7
#2494
5	13	2	10
11	3	12	4
6	0	15	9
8	14	1	7
#2495
5	13	2	10
11	3	12	4
14	8	7	1
0	6	9	15
#2496
5	13	2	10
14	3	12	1
11	8	7	4
0	6	9	15
#2497
5	13	2	10
14	6	1	9
0	8	15	7
11	3	12	4
#2498
5	13	2	10
14	6	1	9
3	11	12	4
8	0	15	7
#2499
5	13	10	2
0	6	9	15
14	8	7	1
11	3	4	12
#2500
5	13	10	2
3	6	9	12
14	11	4	1
8	0	7	15
#2501
5	13	10	2
14	6	9	1
0	8	7	15
11	3	4	12
#2502
5	13	10	2
14	6	9	1
3	11	4	12
8	0	7	15
#2503
5	14	0	11
2	9	7	12
15	4	10	1
8	3	13	6
#2504
5	14	0	11
3	6	8	13
12	1	15	2
10	9	7	4
#2505
5	14	0	11
3	8	6	13
10	1	15	4
12	7	9	2
#2506
5	14	0	11
8	3	13	6
15	4	10	1
2	9	7	12
#2507
5	14	0	11
9	2	12	7
10	1	15	4
6	13	3	8
#2508
5	14	0	11
10	7	9	4
13	8	6	3
2	1	15	12
#2509
5	14	0	11
13	6	8	3
2	1	15	12
10	9	7	4
#2510
5	14	0	11
13	6	8	3
10	9	7	4
2	1	15	12
#2511
5	14	1	10
2	7	8	13
11	0	15	4
12	9	6	3
#2512
5	14	1	10
2	13	6	9
12	3	8	7
11	0	15	4
#2513
5	14	1	10
6	3	12	9
11	0	15	4
8	13	2	7
#2514
5	14	1	10
6	9	2	13
8	7	12	3
11	0	15	4
#2515
5	14	1	10
11	3	12	4
6	0	15	9
8	13	2	7
#2516
5	14	1	10
11	4	15	0
12	3	8	7
2	9	6	13
#2517
5	14	1	10
11	7	8	4
2	0	15	13
12	9	6	3
#2518
5	14	1	10
15	0	11	4
8	7	12	3
2	9	6	13
#2519
5	14	2	9
0	11	7	12
15	4	8	3
10	1	13	6
#2520
5	14	2	9
3	8	4	15
12	7	11	0
10	1	13	6
#2521
5	14	2	9
8	3	15	4
11	0	12	7
6	13	1	10
#2522
5	14	2	9
11	0	12	7
8	3	15	4
6	13	1	10
#2523
5	14	2	9
12	11	7	0
3	4	8	15
10	1	13	6
#2524
5	14	2	9
15	8	4	3
0	7	11	12
10	1	13	6
#2525
5	14	3	8
0	6	11	13
15	1	12	2
10	9	4	7
#2526
5	14	3	8
0	11	6	13
10	1	12	7
15	4	9	2
#2527
5	14	3	8
2	9	4	15
12	7	10	1
11	0	13	6
#2528
5	14	3	8
9	2	15	4
10	1	12	7
6	13	0	11
#2529
5	14	3	8
10	4	9	7
13	11	6	0
2	1	12	15
#2530
5	14	3	8
11	0	13	6
12	7	10	1
2	9	4	15
#2531
5	14	3	8
13	6	11	0
2	1	12	15
10	9	4	7
#2532
5	14	3	8
13	6	11	0
10	9	4	7
2	1	12	15
#2533
5	14	8	3
0	11	13	6
15	4	2	9
10	1	7	12
#2534
5	14	8	3
2	9	15	4
11	0	6	13
12	7	1	10
#2535
5	14	8	3
6	11	13	0
9	4	2	15
10	1	7	12
#2536
5	14	8	3
9	2	4	15
6	13	11	0
10	1	7	12
#2537
5	14	8	3
11	0	6	13
2	9	15	4
12	7	1	10
#2538
5	14	8	3
15	2	4	9
0	13	11	6
10	1	7	12
#2539
5	14	9	2
0	11	12	7
10	1	6	13
15	4	3	8
#2540
5	14	9	2
3	8	15	4
10	1	6	13
12	7	0	11
#2541
5	14	9	2
8	1	6	15
7	12	11	0
10	3	4	13
#2542
5	14	9	2
8	3	4	15
6	13	10	1
11	0	7	12
#2543
5	14	9	2
11	0	7	12
6	13	10	1
8	3	4	15
#2544
5	14	9	2
15	1	6	8
0	12	11	7
10	3	4	13
#2545
5	14	11	0
2	7	12	9
13	8	3	6
10	1	4	15
#2546
5	14	11	0
2	9	12	7
8	3	6	13
15	4	1	10
#2547
5	14	11	0
3	8	13	6
12	7	2	9
10	1	4	15
#2548
5	14	11	0
6	3	8	13
9	12	7	2
10	1	4	15
#2549
5	14	11	0
6	8	13	3
9	7	2	12
10	1	4	15
#2550
5	14	11	0
8	3	6	13
2	9	12	7
15	4	1	10
#2551
5	14	11	0
9	2	7	12
6	13	8	3
10	1	4	15
#2552
5	14	11	0
9	7	12	2
6	8	3	13
10	1	4	15
#2553
5	14	11	0
12	2	7	9
3	13	8	6
10	1	4	15
#2554
5	14	11	0
13	3	8	6
2	12	7	9
10	1	4	15
#2555
5	15	0	10
2	8	7	13
11	1	14	4
12	6	9	3
#2556
5	15	0	10
2	8	7	13
14	4	11	1
9	3	12	6
#2557
5	15	0	10
3	12	11	4
14	1	6	9
8	2	13	7
#2558
5	15	0	10
8	2	13	7
11	1	14	4
6	12	3	9
#2559
5	15	0	10
8	2	13	7
14	4	11	1
3	9	6	12
#2560
5	15	0	10
8	12	7	3
6	2	9	13
11	1	14	4
#2561
5	15	0	10
11	2	13	4
8	1	14	7
6	12	3	9
#2562
5	15	0	10
11	4	3	12
6	9	14	1
8	2	13	7
#2563
5	15	0	10
11	8	7	4
2	1	14	13
12	6	9	3
#2564
5	15	0	10
12	3	14	1
11	4	9	6
2	8	7	13
#2565
5	15	0	10
12	8	3	7
2	6	13	9
11	1	14	4
#2566
5	15	0	10
14	1	12	3
9	6	11	4
2	8	7	13
#2567
5	15	0	10
14	2	13	1
8	4	11	7
3	9	6	12
#2568
5	15	0	10
14	8	7	1
2	4	11	13
9	3	12	6
#2569
5	15	2	8
0	10	7	13
11	1	12	6
14	4	9	3
#2570
5	15	2	8
0	10	7	13
14	4	9	3
11	1	12	6
#2571
5	15	2	8
10	0	13	7
9	3	14	4
6	12	1	11
#2572
5	15	2	8
10	0	13	7
12	6	11	1
3	9	4	14
#2573
5	15	8	2
0	10	13	7
11	1	6	12
14	4	3	9
#2574
5	15	8	2
0	10	13	7
14	4	3	9
11	1	6	12
#2575
5	15	8	2
1	12	11	6
10	3	4	13
14	0	7	9
#2576
5	15	8	2
9	0	7	14
6	11	12	1
10	4	3	13
#2577
5	15	8	2
10	0	7	13
3	9	14	4
12	6	1	11
#2578
5	15	8	2
10	0	7	13
6	12	11	1
9	3	4	14
#2579
5	15	8	2
10	4	3	13
1	11	12	6
14	0	7	9
#2580
5	15	8	2
14	0	7	9
1	11	12	6
10	4	3	13
#2581
5	15	10	0
2	8	13	7
9	3	6	12
14	4	1	11
#2582
5	15	10	0
2	8	13	7
12	6	3	9
11	1	4	14
#2583
5	15	10	0
8	2	7	13
3	9	12	6
14	4	1	11
#2584
5	15	10	0
8	2	7	13
6	12	9	3
11	1	4	14
#2585
6	0	9	15
10	12	3	5
13	11	4	2
1	7	14	8
#2586
6	0	9	15
11	13	4	2
5	3	10	12
8	14	7	1
#2587
6	0	9	15
11	13	4	2
12	10	3	5
1	7	14	8
#2588
6	0	9	15
13	11	2	4
3	5	12	10
8	14	7	1
#2589
6	0	9	15
13	11	2	4
10	12	5	3
1	7	14	8
#2590
6	0	9	15
13	12	3	2
10	11	4	5
1	7	14	8
#2591
6	0	11	13
9	15	4	2
5	3	8	14
10	12	7	1
#2592
6	0	11	13
9	15	4	2
12	10	1	7
3	5	14	8
#2593
6	0	11	13
15	9	2	4
1	7	12	10
8	14	5	3
#2594
6	0	11	13
15	9	2	4
8	14	5	3
1	7	12	10
#2595
6	0	13	11
1	12	7	10
14	3	8	5
9	15	2	4
#2596
6	0	13	11
1	15	2	12
14	8	5	3
9	7	10	4
#2597
6	0	13	11
5	8	3	14
10	7	12	1
9	15	2	4
#2598
6	0	13	11
9	7	10	4
14	8	5	3
1	15	2	12
#2599
6	0	13	11
9	15	2	4
3	5	8	14
12	10	7	1
#2600
6	0	13	11
9	15	2	4
10	12	1	7
5	3	14	8
#2601
6	0	13	11
10	12	7	1
5	3	8	14
9	15	2	4
#2602
6	0	13	11
12	15	2	1
3	8	5	14
9	7	10	4
#2603
6	0	13	11
14	5	8	3
9	10	7	4
1	15	2	12
#2604
6	0	13	11
14	8	3	5
1	7	12	10
9	15	2	4
#2605
6	0	13	11
14	8	3	5
9	15	4	2
1	7	10	12
#2606
6	0	13	11
15	9	4	2
1	7	10	12
8	14	3	5
#2607
6	0	13	11
15	9	4	2
8	14	3	5
1	7	10	12
#2608
6	0	15	9
1	11	4	14
13	7	8	2
10	12	3	5
#2609
6	0	15	9
1	13	2	14
11	7	8	4
12	10	5	3
#2610
6	0	15	9
1	14	3	12
10	5	8	7
13	11	4	2
#2611
6	0	15	9
3	12	1	14
8	7	10	5
13	11	4	2
#2612
6	0	15	9
5	13	10	2
11	3	4	12
8	14	1	7
#2613
6	0	15	9
8	11	4	7
13	14	1	2
3	5	10	12
#2614
6	0	15	9
8	13	2	7
11	14	1	4
5	3	12	10
#2615
6	0	15	9
10	7	8	5
13	12	3	2
1	11	4	14
#2616
6	0	15	9
11	13	2	4
1	7	8	14
12	10	5	3
#2617
6	0	15	9
11	13	2	4
8	14	1	7
5	3	12	10
#2618
6	0	15	9
13	5	2	10
3	11	12	4
8	14	1	7
#2619
6	0	15	9
13	7	8	2
10	12	3	5
1	11	4	14
#2620
6	0	15	9
13	11	4	2
1	7	8	14
10	12	3	5
#2621
6	0	15	9
13	11	4	2
8	14	1	7
3	5	10	12
#2622
6	1	8	15
3	13	4	10
12	2	11	5
9	14	7	0
#2623
6	1	8	15
5	11	2	12
10	4	13	3
9	14	7	0
#2624
6	1	8	15
10	13	4	3
5	2	11	12
9	14	7	0
#2625
6	1	8	15
11	12	5	2
13	10	3	4
0	7	14	9
#2626
6	1	8	15
12	11	2	5
3	4	13	10
9	14	7	0
#2627
6	1	8	15
13	10	3	4
11	12	5	2
0	7	14	9
#2628
6	1	10	13
0	14	5	11
15	3	8	4
9	12	7	2
#2629
6	1	10	13
3	15	8	4
12	0	7	11
9	14	5	2
#2630
6	1	10	13
4	15	8	3
11	0	7	12
9	14	5	2
#2631
6	1	10	13
5	14	9	2
11	0	7	12
8	15	4	3
#2632
6	1	10	13
8	15	4	3
5	2	9	14
11	12	7	0
#2633
6	1	10	13
11	7	0	12
4	8	15	3
9	14	5	2
#2634
6	1	10	13
11	12	7	0
5	2	9	14
8	15	4	3
#2635
6	1	10	13
11	14	5	0
4	3	8	15
9	12	7	2
#2636
6	1	10	13
12	7	0	11
